instance,soc,makespan
../instance/brc202d_100agents_47.txt,41567,1028
../instance/brc202d_100agents_48.txt,40122,976
../instance/brc202d_100agents_49.txt,47147,1036
../instance/brc202d_100agents_50.txt,43629,999
../instance/brc202d_300agents_1.txt,131430,1110
../instance/brc202d_300agents_2.txt,130852,1022
../instance/brc202d_300agents_3.txt,133555,1051
../instance/brc202d_300agents_4.txt,123580,1015
../instance/brc202d_300agents_5.txt,119995,1059
../instance/brc202d_300agents_6.txt,122468,1009
../instance/brc202d_300agents_7.txt,125219,1098
../instance/brc202d_300agents_8.txt,122183,1044
../instance/brc202d_300agents_9.txt,131594,1064
../instance/brc202d_300agents_10.txt,129444,1067
../instance/brc202d_300agents_11.txt,130656,1050
../instance/brc202d_300agents_12.txt,121359,1069
../instance/brc202d_300agents_13.txt,126215,1082
../instance/brc202d_300agents_14.txt,133825,1100
../instance/brc202d_300agents_15.txt,130746,1041
../instance/brc202d_300agents_16.txt,121269,993
../instance/brc202d_300agents_17.txt,131021,1012
../instance/brc202d_300agents_18.txt,126196,1027
../instance/brc202d_300agents_19.txt,125456,1060
../instance/brc202d_300agents_20.txt,125066,1063
../instance/brc202d_300agents_21.txt,124281,1017
../instance/brc202d_300agents_22.txt,128951,1035
../instance/brc202d_300agents_23.txt,130475,1065
../instance/brc202d_300agents_24.txt,127678,1098
../instance/brc202d_300agents_25.txt,127807,1046
../instance/brc202d_300agents_26.txt,130467,1071
../instance/brc202d_300agents_27.txt,134207,1034
../instance/brc202d_300agents_28.txt,125689,1001
../instance/brc202d_300agents_29.txt,127097,1012
../instance/brc202d_300agents_30.txt,125373,1036
../instance/brc202d_300agents_31.txt,124956,1087
../instance/brc202d_300agents_32.txt,126601,1087
../instance/brc202d_300agents_33.txt,133289,1064
../instance/brc202d_300agents_34.txt,131692,1054
../instance/brc202d_300agents_35.txt,128669,979
../instance/brc202d_300agents_36.txt,127275,1083
../instance/brc202d_300agents_37.txt,126155,1067
../instance/brc202d_300agents_38.txt,124519,1066
../instance/brc202d_300agents_39.txt,133516,1032
../instance/brc202d_300agents_40.txt,134529,1081
../instance/brc202d_300agents_41.txt,126042,1003
../instance/brc202d_300agents_42.txt,127102,1018
../instance/brc202d_300agents_43.txt,129112,1120
../instance/brc202d_300agents_44.txt,129704,1024
../instance/brc202d_300agents_45.txt,129587,1049
../instance/brc202d_300agents_46.txt,127497,1041
../instance/brc202d_300agents_47.txt,137727,1075
../instance/brc202d_300agents_48.txt,123384,1110
../instance/brc202d_300agents_49.txt,121502,1092
../instance/brc202d_300agents_50.txt,133074,1051
../instance/brc202d_500agents_1.txt,205636,1032
../instance/brc202d_500agents_2.txt,216039,1071
../instance/brc202d_500agents_3.txt,216483,1070
../instance/brc202d_500agents_4.txt,220304,1066
../instance/brc202d_500agents_5.txt,208615,1057
../instance/brc202d_500agents_6.txt,213779,1039
../instance/brc202d_500agents_7.txt,216920,1052
../instance/brc202d_500agents_8.txt,205777,1022
../instance/brc202d_500agents_9.txt,219765,1052
../instance/brc202d_500agents_10.txt,206258,1007
../instance/brc202d_500agents_11.txt,206669,1034
../instance/brc202d_500agents_12.txt,217597,1083
../instance/brc202d_500agents_13.txt,205698,1086
../instance/brc202d_500agents_14.txt,212181,1069
../instance/brc202d_500agents_15.txt,207700,1016
../instance/brc202d_500agents_16.txt,203333,1061
../instance/brc202d_500agents_17.txt,216770,1073
../instance/brc202d_500agents_18.txt,214966,1021
../instance/brc202d_500agents_19.txt,209198,1045
../instance/brc202d_500agents_20.txt,213862,1082
../instance/brc202d_500agents_21.txt,206347,1112
../instance/brc202d_500agents_22.txt,206492,1067
../instance/brc202d_500agents_23.txt,217497,1055
../instance/brc202d_500agents_24.txt,219224,1044
../instance/brc202d_500agents_25.txt,215651,1130
../instance/brc202d_500agents_26.txt,214839,1039
../instance/brc202d_500agents_27.txt,210870,1061
../instance/brc202d_500agents_28.txt,219456,1064
../instance/brc202d_500agents_29.txt,209650,1061
../instance/brc202d_500agents_30.txt,211384,1048
../instance/brc202d_500agents_31.txt,206348,1132
../instance/brc202d_500agents_32.txt,217583,1057
../instance/brc202d_500agents_33.txt,216264,1090
../instance/brc202d_500agents_34.txt,212290,1012
../instance/brc202d_500agents_35.txt,214702,1036
../instance/brc202d_500agents_36.txt,204095,1049
../instance/brc202d_500agents_37.txt,207259,1064
../instance/brc202d_500agents_38.txt,218294,1058
../instance/brc202d_500agents_39.txt,210709,1068
../instance/brc202d_500agents_40.txt,218219,1039
../instance/brc202d_500agents_41.txt,214978,1102
../instance/brc202d_500agents_42.txt,204413,1066
../instance/brc202d_500agents_43.txt,213981,1051
../instance/brc202d_500agents_44.txt,218451,1033
../instance/brc202d_500agents_45.txt,208901,1063
../instance/brc202d_500agents_46.txt,216584,1118
../instance/brc202d_500agents_47.txt,215702,1028
../instance/brc202d_500agents_48.txt,216249,1079
../instance/brc202d_500agents_49.txt,220142,1067
../instance/brc202d_500agents_50.txt,214025,1036
